sensor_id,timestamp,soil_moisture,soil_ph,air_temp,humidity,irrigation_ml,fertilizer_kg,yield_ton_per_ha
sensor_4,2025-06-03 15:42:26.238561,23.61,5.62,17.6,71.72,165.74,0.229,0.0853
sensor_4,2025-06-04 15:42:26.238561,10.03,5.43,19.73,67.41,152.64,0.08,0.0747
sensor_4,2025-06-05 15:42:26.238561,17.44,5.5,19.02,75.0,152.95,0.346,0.1687
sensor_4,2025-06-06 15:42:26.238561,18.74,5.44,19.69,74.01,143.08,0.0,0.0829
sensor_4,2025-06-07 15:42:26.238561,21.2,5.51,19.18,66.93,175.43,0.0,0.1735
sensor_4,2025-06-08 15:42:26.238561,6.83,5.69,23.14,73.53,181.48,0.155,-0.0013
sensor_4,2025-06-09 15:42:26.238561,9.75,5.51,24.43,62.1,185.38,0.155,0.0014
sensor_4,2025-06-10 15:42:26.238561,14.03,5.32,21.79,64.88,168.43,0.198,0.0655
sensor_4,2025-06-11 15:42:26.238561,7.92,5.31,23.16,74.88,205.6,0.499,-0.0149
sensor_4,2025-06-12 15:42:26.238561,9.28,5.24,19.89,62.34,247.68,0.485,0.0723
sensor_4,2025-06-13 15:42:26.238561,5.0,5.37,23.76,66.3,126.25,0.0,0.0238
sensor_4,2025-06-14 15:42:26.238561,8.65,5.06,23.13,65.48,233.98,0.408,0.0685
sensor_4,2025-06-15 15:42:26.238561,5.0,5.09,22.95,69.07,255.74,0.413,0.0475
sensor_4,2025-06-16 15:42:26.238561,5.4,5.28,23.75,71.67,162.3,0.684,0.0235
sensor_4,2025-06-17 15:42:26.238561,8.93,5.15,25.44,58.87,143.39,0.266,0.0865
sensor_4,2025-06-18 15:42:26.238561,5.0,5.12,24.32,61.31,221.93,0.485,0.0238
sensor_4,2025-06-19 15:42:26.238561,9.23,5.37,24.04,52.84,189.49,0.099,0.1048
sensor_4,2025-06-20 15:42:26.238561,5.0,5.15,25.28,63.38,261.12,0.466,0.0706
sensor_4,2025-06-21 15:42:26.238561,5.0,5.38,27.63,52.45,186.02,0.0,0.0528
sensor_4,2025-06-22 15:42:26.238561,5.0,5.22,20.52,56.11,236.54,0.361,0.0549
sensor_4,2025-06-23 15:42:26.238561,5.0,5.11,26.49,53.03,287.36,0.371,0.0009
sensor_4,2025-06-24 15:42:26.238561,5.0,5.28,25.11,61.79,207.46,0.0,0.1225
sensor_4,2025-06-25 15:42:26.238561,5.0,5.4,24.49,57.0,212.44,0.0,0.1389
sensor_4,2025-06-26 15:42:26.238561,5.0,5.21,23.6,55.88,203.47,0.307,0.0382
sensor_4,2025-06-27 15:42:26.238561,5.0,5.48,27.02,47.82,254.5,0.692,0.2205
sensor_4,2025-06-28 15:42:26.238561,5.0,5.29,21.78,54.75,178.07,0.777,0.003
sensor_4,2025-06-29 15:42:26.238561,5.0,5.18,22.03,54.63,117.4,2.009,-0.0528
sensor_4,2025-06-30 15:42:26.238561,5.0,5.49,26.72,45.43,198.75,0.205,0.0715
sensor_4,2025-07-01 15:42:26.238561,5.0,5.32,20.59,45.45,180.47,0.39,0.0375
sensor_4,2025-07-02 15:42:26.238561,5.0,5.07,26.37,47.05,176.84,0.056,0.0446
sensor_4,2025-07-03 15:42:26.238561,5.0,5.2,30.27,39.16,125.93,0.435,-0.0116
sensor_4,2025-07-04 15:42:26.238561,5.0,5.09,25.35,53.09,232.09,0.459,-0.0463
sensor_4,2025-07-05 15:42:26.238561,5.0,4.77,24.17,48.7,220.68,0.134,-0.0096
sensor_4,2025-07-06 15:42:26.238561,5.0,5.22,27.22,34.64,211.99,0.48,0.0127
sensor_4,2025-07-07 15:42:26.238561,5.0,5.6,25.36,43.49,170.48,0.254,0.0785
sensor_4,2025-07-08 15:42:26.238561,5.0,5.02,25.84,47.63,217.95,0.489,0.0064
sensor_4,2025-07-09 15:42:26.238561,5.0,5.21,23.37,40.72,160.33,0.01,0.0274
sensor_4,2025-07-10 15:42:26.238561,5.0,4.98,27.21,40.79,171.81,0.0,-0.0066
sensor_4,2025-07-11 15:42:26.238561,5.0,5.17,24.18,26.69,184.47,0.108,0.0508
sensor_4,2025-07-12 15:42:26.238561,5.0,5.4,20.87,42.1,191.03,0.458,0.049
sensor_4,2025-07-13 15:42:26.238561,5.0,5.08,22.27,41.46,195.46,0.266,0.078
sensor_4,2025-07-14 15:42:26.238561,5.0,5.22,23.04,32.52,202.89,0.0,-0.016
sensor_4,2025-07-15 15:42:26.238561,5.0,5.26,23.84,33.24,188.23,0.607,0.0265
sensor_4,2025-07-16 15:42:26.238561,5.0,5.29,22.14,38.66,138.78,0.689,0.0172
sensor_4,2025-07-17 15:42:26.238561,5.0,4.83,22.49,24.54,175.69,0.159,0.0399
sensor_4,2025-07-18 15:42:26.238561,5.0,5.15,20.91,24.21,271.95,0.0,0.1071
sensor_4,2025-07-19 15:42:26.238561,5.0,5.1,24.93,33.88,195.57,0.084,0.0114
sensor_4,2025-07-20 15:42:26.238561,5.0,5.23,22.47,29.53,265.53,0.314,0.0516
sensor_4,2025-07-21 15:42:26.238561,5.0,4.69,22.9,24.9,179.41,0.273,-0.0192
sensor_4,2025-07-22 15:42:26.238561,5.0,5.1,20.28,29.29,191.31,0.358,-0.005
sensor_4,2025-07-23 15:42:26.238561,5.0,5.09,21.44,25.73,189.25,0.0,-0.0106
sensor_4,2025-07-24 15:42:26.238561,5.0,5.03,20.56,27.28,171.52,0.0,-0.0037
sensor_4,2025-07-25 15:42:26.238561,5.0,4.92,20.33,23.85,199.63,0.292,0.0952
sensor_4,2025-07-26 15:42:26.238561,5.0,5.1,19.28,16.23,176.6,0.056,0.03
sensor_4,2025-07-27 15:42:26.238561,5.0,4.95,19.08,19.25,215.83,0.279,0.0723
sensor_4,2025-07-28 15:42:26.238561,5.0,4.69,18.53,24.19,137.37,0.0,0.0028
sensor_4,2025-07-29 15:42:26.238561,5.0,4.88,17.16,13.03,204.42,1.812,0.0571
sensor_4,2025-07-30 15:42:26.238561,5.0,4.92,16.48,15.8,178.48,0.439,-0.0881
sensor_4,2025-07-31 15:42:26.238561,5.0,5.12,22.05,13.92,212.98,0.0,-0.1034
sensor_4,2025-08-01 15:42:26.238561,5.0,5.04,20.29,10.0,220.8,0.761,0.0461
sensor_4,2025-08-02 15:42:26.238561,5.0,5.03,14.39,21.71,175.57,0.351,-0.0659
sensor_4,2025-08-03 15:42:26.238561,5.0,5.24,16.44,21.56,196.87,0.0,0.0688
sensor_4,2025-08-04 15:42:26.238561,5.0,5.13,16.79,10.0,206.57,0.859,0.0579
sensor_4,2025-08-05 15:42:26.238561,5.0,5.18,16.77,14.19,156.33,0.27,0.0725
sensor_4,2025-08-06 15:42:26.238561,5.0,5.23,15.77,10.0,239.91,0.114,0.0679
sensor_4,2025-08-07 15:42:26.238561,5.0,5.01,16.56,13.61,120.18,0.0,0.0441
sensor_4,2025-08-08 15:42:26.238561,5.0,4.94,12.48,10.0,119.13,0.17,-0.0347
sensor_4,2025-08-09 15:42:26.238561,5.0,5.0,15.55,21.82,139.52,0.548,0.0587
sensor_4,2025-08-10 15:42:26.238561,5.0,5.04,13.54,11.95,260.37,0.382,0.0473
sensor_4,2025-08-11 15:42:26.238561,5.0,4.79,13.69,16.77,138.91,0.0,-0.0119
sensor_4,2025-08-12 15:42:26.238561,5.0,4.89,12.91,10.0,161.04,0.411,-0.065
sensor_4,2025-08-13 15:42:26.238561,5.0,4.91,14.89,10.0,181.42,0.213,-0.087
sensor_4,2025-08-14 15:42:26.238561,5.0,5.06,12.29,15.18,154.9,0.538,0.0239
sensor_4,2025-08-15 15:42:26.238561,5.0,5.0,12.58,16.16,156.93,0.0,0.0525
sensor_4,2025-08-16 15:42:26.238561,5.0,5.14,15.9,10.0,227.25,0.0,0.0564
sensor_4,2025-08-17 15:42:26.238561,5.0,5.07,10.92,10.0,220.13,0.0,-0.0031
sensor_4,2025-08-18 15:42:26.238561,5.0,5.03,15.84,15.18,173.84,0.208,0.0065
sensor_4,2025-08-19 15:42:26.238561,5.0,4.86,10.57,10.0,201.9,0.125,-0.0872
sensor_4,2025-08-20 15:42:26.238561,5.0,5.11,11.91,10.0,223.66,0.404,0.0394
sensor_4,2025-08-21 15:42:26.238561,5.0,5.04,13.62,10.0,283.92,0.042,0.0192
sensor_4,2025-08-22 15:42:26.238561,5.0,5.03,7.54,10.0,156.32,0.241,0.0579
sensor_4,2025-08-23 15:42:26.238561,5.84,4.65,14.92,12.47,168.94,0.247,-0.0086
sensor_4,2025-08-24 15:42:26.238561,5.0,5.03,9.46,10.0,172.55,0.0,0.012
sensor_4,2025-08-25 15:42:26.238561,7.97,5.08,12.16,13.32,178.69,0.452,-0.0347
sensor_4,2025-08-26 15:42:26.238561,5.0,4.86,12.55,16.84,219.49,0.522,-0.0379
sensor_4,2025-08-27 15:42:26.238561,9.29,4.99,11.97,12.01,184.6,0.362,0.0749
sensor_4,2025-08-28 15:42:26.238561,5.48,5.0,8.06,10.0,208.02,2.183,0.0647
sensor_4,2025-08-29 15:42:26.238561,5.0,4.96,5.67,20.5,156.56,0.577,0.0559
sensor_4,2025-08-30 15:42:26.238561,6.9,4.84,10.75,10.02,204.1,0.055,-0.0858
sensor_4,2025-08-31 15:42:26.238561,5.0,5.05,8.89,12.11,227.83,0.552,0.0089
sensor_4,2025-09-01 15:42:26.238561,12.33,5.09,7.29,16.67,222.08,0.404,-0.0378
sensor_4,2025-09-02 15:42:26.238561,11.54,4.88,10.21,18.67,259.87,0.052,0.0106
sensor_4,2025-09-03 15:42:26.238561,22.42,5.06,12.57,18.47,153.72,0.0,0.015
sensor_4,2025-09-04 15:42:26.238561,21.32,5.2,13.77,22.03,246.51,0.026,0.05
sensor_4,2025-09-05 15:42:26.238561,23.59,5.09,10.36,20.58,212.93,0.585,0.1827
sensor_4,2025-09-06 15:42:26.238561,23.39,5.16,11.25,17.19,230.26,0.0,0.1651
sensor_4,2025-09-07 15:42:26.238561,16.03,5.07,8.64,23.16,198.64,0.0,0.087
sensor_4,2025-09-08 15:42:26.238561,20.45,5.17,10.45,23.29,161.7,0.023,0.0693
sensor_4,2025-09-09 15:42:26.238561,28.95,5.29,8.98,27.65,113.21,0.0,0.0914
sensor_4,2025-09-10 15:42:26.238561,19.22,4.81,11.58,22.18,215.18,0.407,0.0835
sensor_4,2025-09-11 15:42:26.238561,30.59,5.04,8.56,29.55,26.44,0.0,0.1096
sensor_4,2025-09-12 15:42:26.238561,24.04,4.99,11.82,27.03,164.09,0.054,0.1505
sensor_4,2025-09-13 15:42:26.238561,32.38,5.37,13.7,32.07,0.0,0.429,0.1572
sensor_4,2025-09-14 15:42:26.238561,28.43,5.09,13.46,29.93,164.86,0.423,0.1021
sensor_4,2025-09-15 15:42:26.238561,33.55,5.02,11.38,32.36,8.39,0.784,0.0548
sensor_4,2025-09-16 15:42:26.238561,30.73,5.13,13.25,29.14,47.7,0.323,0.1234
sensor_4,2025-09-17 15:42:26.238561,41.93,5.2,14.1,25.95,46.82,0.11,0.1424
sensor_4,2025-09-18 15:42:26.238561,37.99,5.0,13.96,26.58,118.76,0.0,0.1729
sensor_4,2025-09-19 15:42:26.238561,41.36,5.0,14.65,26.94,108.08,0.204,0.152
sensor_4,2025-09-20 15:42:26.238561,37.1,5.21,12.1,30.52,41.14,0.0,0.2577
sensor_4,2025-09-21 15:42:26.238561,36.93,5.22,14.01,30.52,49.76,0.435,0.1668
sensor_4,2025-09-22 15:42:26.238561,46.88,5.26,15.77,34.34,6.81,0.016,0.2258
sensor_4,2025-09-23 15:42:26.238561,44.77,4.78,14.27,38.62,38.9,0.587,0.2034
sensor_4,2025-09-24 15:42:26.238561,49.69,5.08,16.52,47.2,102.47,0.0,0.2128
sensor_4,2025-09-25 15:42:26.238561,42.49,5.2,16.38,36.03,52.71,0.0,0.2656
sensor_4,2025-09-26 15:42:26.238561,42.7,5.14,14.76,47.16,0.0,0.195,0.1832
sensor_4,2025-09-27 15:42:26.238561,44.01,5.4,13.99,46.48,64.25,2.378,0.2324
sensor_4,2025-09-28 15:42:26.238561,43.61,5.31,17.0,36.09,28.43,0.316,0.2537
sensor_4,2025-09-29 15:42:26.238561,44.83,4.71,17.59,38.9,0.0,0.0,0.202
sensor_4,2025-09-30 15:42:26.238561,49.8,5.12,19.72,49.37,114.65,0.0,0.2287
sensor_4,2025-10-01 15:42:26.238561,41.97,5.13,16.84,50.49,51.82,0.387,0.2285
sensor_4,2025-10-02 15:42:26.238561,60.0,5.13,15.85,49.74,17.91,0.645,0.2706
sensor_4,2025-10-03 15:42:26.238561,48.92,5.11,19.57,48.86,24.33,0.7,0.187
sensor_4,2025-10-04 15:42:26.238561,52.72,5.29,15.27,53.18,7.8,0.447,0.2081
sensor_4,2025-10-05 15:42:26.238561,56.76,5.36,20.66,53.15,40.75,0.027,0.351
sensor_4,2025-10-06 15:42:26.238561,50.52,5.05,20.66,49.0,12.0,0.0,0.1936
sensor_4,2025-10-07 15:42:26.238561,54.29,5.25,21.62,56.69,42.37,0.141,0.2839
sensor_4,2025-10-08 15:42:26.238561,60.0,5.24,19.17,50.14,0.0,0.4,0.3161
sensor_4,2025-10-09 15:42:26.238561,58.84,5.21,23.31,53.71,88.21,0.188,0.2531
sensor_4,2025-10-10 15:42:26.238561,59.48,5.3,21.58,57.53,48.48,0.917,0.3637
sensor_4,2025-10-11 15:42:26.238561,60.0,5.26,23.25,60.69,51.05,0.109,0.2843
sensor_4,2025-10-12 15:42:26.238561,41.67,5.29,20.62,67.0,50.77,0.0,0.1938
sensor_4,2025-10-13 15:42:26.238561,52.73,5.33,22.53,64.74,18.36,0.21,0.1882
sensor_4,2025-10-14 15:42:26.238561,60.0,5.35,23.29,60.84,66.59,0.681,0.2941
sensor_4,2025-10-15 15:42:26.238561,59.41,5.12,20.89,62.17,94.16,0.123,0.2666
sensor_4,2025-10-16 15:42:26.238561,57.0,5.21,23.54,55.0,101.24,0.0,0.308
sensor_4,2025-10-17 15:42:26.238561,52.95,5.4,24.6,65.19,10.22,0.275,0.2041
sensor_4,2025-10-18 15:42:26.238561,58.26,5.46,25.14,64.08,11.01,0.394,0.2983
sensor_4,2025-10-19 15:42:26.238561,48.11,5.44,23.78,70.72,6.19,0.0,0.2499
sensor_4,2025-10-20 15:42:26.238561,60.0,5.07,22.14,79.14,37.78,0.419,0.2455
sensor_4,2025-10-21 15:42:26.238561,49.49,5.31,23.82,63.99,45.41,0.279,0.235
sensor_4,2025-10-22 15:42:26.238561,53.67,5.42,20.69,56.31,79.57,0.352,0.274
sensor_4,2025-10-23 15:42:26.238561,53.02,5.25,24.28,59.12,20.44,0.396,0.3264
sensor_4,2025-10-24 15:42:26.238561,57.86,5.48,21.18,70.89,17.84,0.292,0.2829
sensor_4,2025-10-25 15:42:26.238561,60.0,5.24,26.44,66.65,43.67,0.145,0.2445
sensor_4,2025-10-26 15:42:26.238561,59.68,5.38,25.84,68.87,81.92,0.477,0.2536
sensor_4,2025-10-27 15:42:26.238561,60.0,5.22,26.68,71.9,0.0,2.028,0.2945
sensor_4,2025-10-28 15:42:26.238561,55.56,5.61,24.33,65.09,53.03,0.406,0.2927
sensor_4,2025-10-29 15:42:26.238561,60.0,5.49,21.39,66.74,27.53,0.344,0.1779
sensor_4,2025-10-30 15:42:26.238561,60.0,5.5,26.13,75.51,143.75,0.461,0.3713
sensor_4,2025-10-31 15:42:26.238561,59.1,5.41,24.95,65.64,22.52,0.0,0.287
sensor_4,2025-11-01 15:42:26.238561,49.64,5.47,25.88,70.63,29.11,1.123,0.3394
sensor_4,2025-11-02 15:42:26.238561,51.41,5.49,24.77,64.9,0.0,0.33,0.2287
sensor_4,2025-11-03 15:42:26.238561,60.0,5.61,28.75,65.74,69.01,0.39,0.3
sensor_4,2025-11-04 15:42:26.238561,52.78,5.72,26.45,73.16,17.12,0.0,0.2544
sensor_4,2025-11-05 15:42:26.238561,55.47,5.32,25.94,61.47,5.2,0.401,0.302
sensor_4,2025-11-06 15:42:26.238561,53.53,5.34,23.86,67.93,75.78,0.478,0.2473
sensor_4,2025-11-07 15:42:26.238561,49.09,5.54,24.2,67.04,103.01,0.448,0.2761
sensor_4,2025-11-08 15:42:26.238561,47.82,5.55,27.88,67.54,104.04,0.588,0.3481
sensor_4,2025-11-09 15:42:26.238561,55.0,5.61,28.48,71.4,29.95,0.065,0.3002
sensor_4,2025-11-10 15:42:26.238561,46.27,5.51,27.72,57.9,111.38,0.537,0.2312
sensor_4,2025-11-11 15:42:26.238561,54.66,5.54,27.84,73.42,0.0,0.376,0.2741
sensor_4,2025-11-12 15:42:26.238561,51.53,5.44,28.71,73.31,20.41,0.0,0.236
sensor_4,2025-11-13 15:42:26.238561,52.44,5.6,27.54,71.62,88.78,0.298,0.2155
sensor_4,2025-11-14 15:42:26.238561,48.4,5.73,24.73,69.7,37.25,0.0,0.2581
sensor_4,2025-11-15 15:42:26.238561,50.0,5.49,24.15,61.96,94.77,0.112,0.3332
sensor_4,2025-11-16 15:42:26.238561,55.15,5.58,22.37,55.65,0.0,0.0,0.3511
sensor_4,2025-11-17 15:42:26.238561,47.1,5.66,19.7,59.48,85.48,0.286,0.2553
sensor_4,2025-11-18 15:42:26.238561,48.33,5.86,23.43,65.16,57.7,0.918,0.1895
sensor_4,2025-11-19 15:42:26.238561,47.88,5.61,24.73,60.83,48.04,0.413,0.4165
sensor_4,2025-11-20 15:42:26.238561,47.44,5.51,22.46,61.12,0.0,0.101,0.2762
sensor_4,2025-11-21 15:42:26.238561,35.93,5.8,23.97,58.95,44.34,0.679,0.2583
sensor_4,2025-11-22 15:42:26.238561,41.23,5.62,22.83,59.25,0.0,0.813,0.2394
sensor_4,2025-11-23 15:42:26.238561,42.03,5.65,20.88,60.04,0.0,0.883,0.1783
sensor_4,2025-11-24 15:42:26.238561,33.72,5.6,24.58,60.17,0.55,0.576,0.2251
sensor_4,2025-11-25 15:42:26.238561,40.38,5.79,26.45,70.11,22.53,0.687,0.26
sensor_5,2025-05-30 15:42:26.238561,5.0,5.04,17.66,65.94,233.12,2.321,-0.0459
sensor_5,2025-05-31 15:42:26.238561,5.0,5.45,18.03,73.62,214.05,0.302,0.035
sensor_5,2025-06-01 15:42:26.238561,5.0,5.11,20.22,70.0,194.46,0.073,-0.0009
sensor_5,2025-06-02 15:42:26.238561,5.0,5.21,16.51,73.5,191.8,0.209,0.1059
sensor_5,2025-06-03 15:42:26.238561,5.0,5.3,17.23,68.52,224.38,0.0,0.0415
sensor_5,2025-06-04 15:42:26.238561,5.0,5.25,22.05,71.07,259.12,0.0,0.038
sensor_5,2025-06-05 15:42:26.238561,5.0,5.08,22.28,80.76,199.32,0.352,0.0225
sensor_5,2025-06-06 15:42:26.238561,5.0,4.96,19.33,61.87,268.16,0.165,-0.0056
sensor_5,2025-06-07 15:42:26.238561,5.0,5.05,19.58,68.82,241.15,0.351,0.0329
sensor_5,2025-06-08 15:42:26.238561,5.0,5.27,21.88,62.93,201.84,0.0,0.0312
sensor_5,2025-06-09 15:42:26.238561,5.0,5.59,21.76,60.61,194.63,0.356,0.1422
sensor_5,2025-06-10 15:42:26.238561,5.0,4.96,23.82,60.24,182.55,0.123,-0.0009
sensor_5,2025-06-11 15:42:26.238561,5.0,5.09,21.97,66.54,205.98,0.229,0.039
sensor_5,2025-06-12 15:42:26.238561,5.0,5.24,23.75,58.12,202.01,0.344,0.0678
sensor_5,2025-06-13 15:42:26.238561,5.0,5.08,22.01,68.1,241.36,0.078,0.0621
sensor_5,2025-06-14 15:42:26.238561,5.0,5.15,23.03,68.49,213.02,0.883,-0.0068
sensor_5,2025-06-15 15:42:26.238561,5.0,5.08,22.0,64.01,205.49,1.075,0.0243
sensor_5,2025-06-16 15:42:26.238561,5.0,5.19,19.86,62.87,200.64,0.438,0.078
sensor_5,2025-06-17 15:42:26.238561,5.0,5.12,22.73,56.91,212.4,0.0,-0.0047
sensor_5,2025-06-18 15:42:26.238561,5.0,5.22,28.11,55.24,125.88,0.163,0.0193
sensor_5,2025-06-19 15:42:26.238561,5.0,5.06,24.33,62.74,241.62,0.0,-0.0041
sensor_5,2025-06-20 15:42:26.238561,5.0,4.99,28.4,56.85,198.35,0.367,-0.0184
sensor_5,2025-06-21 15:42:26.238561,5.0,5.05,27.19,57.43,166.14,0.478,-0.0011
sensor_5,2025-06-22 15:42:26.238561,5.0,5.13,26.84,70.08,233.09,0.548,0.0047
sensor_5,2025-06-23 15:42:26.238561,5.0,5.11,25.67,51.81,192.99,0.32,0.0379
sensor_5,2025-06-24 15:42:26.238561,5.0,5.14,24.58,53.64,152.04,0.735,0.027
sensor_5,2025-06-25 15:42:26.238561,5.0,4.95,31.58,49.82,182.85,0.325,0.0361
sensor_5,2025-06-26 15:42:26.238561,5.0,5.36,26.82,48.86,189.72,0.292,0.1419
sensor_5,2025-06-27 15:42:26.238561,5.0,5.26,26.24,57.26,195.92,0.0,0.0631
sensor_5,2025-06-28 15:42:26.238561,5.0,5.22,25.92,48.98,137.65,0.446,0.0467
sensor_5,2025-06-29 15:42:26.238561,5.0,4.99,25.05,43.46,167.29,1.66,0.0136
sensor_5,2025-06-30 15:42:26.238561,5.0,4.82,30.04,56.01,168.84,0.282,0.0142
sensor_5,2025-07-01 15:42:26.238561,5.0,4.94,28.18,45.86,146.57,0.417,0.0676
sensor_5,2025-07-02 15:42:26.238561,5.0,4.88,27.37,45.4,231.33,0.0,-0.0649
sensor_5,2025-07-03 15:42:26.238561,5.0,5.06,24.65,49.57,241.08,0.38,0.1028
sensor_5,2025-07-04 15:42:26.238561,5.0,4.87,28.6,42.07,236.42,0.672,0.0342
sensor_5,2025-07-05 15:42:26.238561,5.0,4.91,28.44,43.07,203.18,0.428,0.0412
sensor_5,2025-07-06 15:42:26.238561,5.0,5.01,25.06,47.01,222.14,0.123,0.0645
sensor_5,2025-07-07 15:42:26.238561,5.0,4.91,24.05,36.63,189.1,0.57,-0.0323
sensor_5,2025-07-08 15:42:26.238561,5.0,4.93,24.91,32.77,191.18,0.142,0.0287
sensor_5,2025-07-09 15:42:26.238561,5.0,4.85,27.44,40.18,207.94,0.197,-0.0282
sensor_5,2025-07-10 15:42:26.238561,5.0,5.1,21.61,35.23,189.8,0.277,0.0769
sensor_5,2025-07-11 15:42:26.238561,5.0,4.95,23.88,32.72,186.11,0.431,-0.0446
sensor_5,2025-07-12 15:42:26.238561,5.0,4.76,23.57,33.89,266.99,0.118,-0.1149
sensor_5,2025-07-13 15:42:26.238561,5.0,5.02,25.7,36.23,206.7,0.549,-0.0086
sensor_5,2025-07-14 15:42:26.238561,5.0,4.77,22.41,24.15,189.01,0.186,-0.0051
sensor_5,2025-07-15 15:42:26.238561,5.0,4.87,23.59,24.53,254.53,0.109,-0.022
sensor_5,2025-07-16 15:42:26.238561,5.0,4.82,21.44,25.39,197.29,0.329,0.0342
sensor_5,2025-07-17 15:42:26.238561,7.61,4.67,24.62,26.95,176.54,0.014,-0.0558
sensor_5,2025-07-18 15:42:26.238561,5.0,5.13,23.15,35.37,139.5,0.0,-0.0993
sensor_5,2025-07-19 15:42:26.238561,5.0,5.03,22.99,28.26,143.56,0.441,0.0225
sensor_5,2025-07-20 15:42:26.238561,5.0,4.72,23.08,20.5,184.11,0.36,-0.0072
sensor_5,2025-07-21 15:42:26.238561,5.0,5.0,19.06,31.13,191.79,0.536,-0.0112
sensor_5,2025-07-22 15:42:26.238561,5.0,4.89,23.53,20.79,225.78,0.085,-0.0986
sensor_5,2025-07-23 15:42:26.238561,5.0,4.82,21.49,17.38,237.04,0.173,-0.0108
sensor_5,2025-07-24 15:42:26.238561,5.89,5.15,21.01,18.49,129.04,0.0,-0.0169
sensor_5,2025-07-25 15:42:26.238561,5.0,4.95,22.06,18.32,197.72,0.555,0.0288
sensor_5,2025-07-26 15:42:26.238561,5.0,4.91,19.03,16.21,178.36,0.427,-0.0069
sensor_5,2025-07-27 15:42:26.238561,5.0,5.27,20.55,12.53,182.33,0.233,0.1144
sensor_5,2025-07-28 15:42:26.238561,5.0,5.15,22.32,15.56,188.9,0.0,0.0055
sensor_5,2025-07-29 15:42:26.238561,8.64,5.1,21.31,14.14,121.31,1.994,0.0779
sensor_5,2025-07-30 15:42:26.238561,11.36,4.95,18.98,24.66,215.27,0.088,0.0113
sensor_5,2025-07-31 15:42:26.238561,10.56,5.25,17.97,16.23,180.71,0.53,0.1593
sensor_5,2025-08-01 15:42:26.238561,14.97,5.02,18.01,10.0,229.81,0.24,0.0853
sensor_5,2025-08-02 15:42:26.238561,10.47,4.95,16.71,20.04,184.85,0.825,0.0646
sensor_5,2025-08-03 15:42:26.238561,8.97,4.99,15.83,10.0,263.98,0.411,0.0651
sensor_5,2025-08-04 15:42:26.238561,17.5,4.8,15.77,17.9,157.95,0.0,0.036
sensor_5,2025-08-05 15:42:26.238561,17.3,5.03,17.8,16.33,210.35,0.559,0.0052
sensor_5,2025-08-06 15:42:26.238561,21.86,5.11,13.48,10.0,170.16,0.002,0.1325
sensor_5,2025-08-07 15:42:26.238561,17.6,4.89,14.35,17.75,200.52,0.146,0.0563
sensor_5,2025-08-08 15:42:26.238561,28.47,4.9,17.82,12.79,193.58,0.95,0.0802
sensor_5,2025-08-09 15:42:26.238561,21.57,4.83,16.73,19.8,266.8,0.567,0.0827
sensor_5,2025-08-10 15:42:26.238561,22.84,4.77,18.53,13.37,180.32,0.598,0.0373
sensor_5,2025-08-11 15:42:26.238561,28.02,5.0,15.38,10.42,141.96,0.223,0.1711
sensor_5,2025-08-12 15:42:26.238561,27.15,5.14,11.67,10.36,175.02,0.424,0.1349
sensor_5,2025-08-13 15:42:26.238561,32.06,5.19,14.81,11.67,10.07,0.199,0.1142
sensor_5,2025-08-14 15:42:26.238561,28.18,4.98,11.15,10.0,173.27,0.258,0.0543
sensor_5,2025-08-15 15:42:26.238561,31.27,5.32,14.84,18.27,65.65,0.55,0.1236
sensor_5,2025-08-16 15:42:26.238561,29.24,4.63,14.87,17.71,177.87,0.124,0.0594
sensor_5,2025-08-17 15:42:26.238561,35.63,5.22,8.73,12.05,38.93,0.234,0.187
sensor_5,2025-08-18 15:42:26.238561,34.03,5.04,11.52,14.9,66.75,0.266,0.0815
sensor_5,2025-08-19 15:42:26.238561,34.3,5.19,11.77,13.44,120.66,0.512,0.1737
sensor_5,2025-08-20 15:42:26.238561,34.85,4.68,11.12,10.0,65.61,0.154,0.1021
sensor_5,2025-08-21 15:42:26.238561,29.7,4.92,12.19,19.06,196.1,0.298,0.1757
sensor_5,2025-08-22 15:42:26.238561,35.71,5.13,9.55,15.04,56.06,0.29,0.1209
sensor_5,2025-08-23 15:42:26.238561,44.45,5.39,8.82,10.0,59.26,0.436,0.2
sensor_5,2025-08-24 15:42:26.238561,27.87,5.29,12.19,10.0,175.7,0.67,0.2255
sensor_5,2025-08-25 15:42:26.238561,47.83,5.06,10.69,11.05,95.13,0.0,0.1732
sensor_5,2025-08-26 15:42:26.238561,49.26,5.09,13.14,10.0,47.81,0.0,0.2183
sensor_5,2025-08-27 15:42:26.238561,37.87,5.03,7.4,16.06,78.66,0.0,0.2259
sensor_5,2025-08-28 15:42:26.238561,58.77,5.11,8.9,27.22,0.0,2.006,0.3118
sensor_5,2025-08-29 15:42:26.238561,54.0,5.16,9.11,10.0,36.33,0.0,0.2492
sensor_5,2025-08-30 15:42:26.238561,45.41,4.89,12.56,11.76,0.0,0.15,0.1849
sensor_5,2025-08-31 15:42:26.238561,40.43,5.17,7.92,23.44,70.96,0.08,0.1474
sensor_5,2025-09-01 15:42:26.238561,49.53,5.22,9.95,14.47,52.33,0.019,0.2139
sensor_5,2025-09-02 15:42:26.238561,40.49,5.28,10.6,12.4,125.95,0.226,0.1504
